0, 0, 8, 3, 28, 52, 1, 1, blank , off, released
0, 0, 8, 3, 28, 52, 3, 1, blank , on , released
0, 0, 8, 3, 28, 52, 2, 1, blank , off, pressed
0, 0, 8, 3, 28, 52, 4, 1, blank , on , pressed

0, 0, 8, 3, 28, 52, 5, 1, red   , off, released
0, 0, 8, 3, 28, 52, 6, 1, red   , on , released
0, 0, 8, 3, 28, 52, 7, 1, red   , off, pressed
0, 0, 8, 3, 28, 52, 8, 1, red   , on , pressed

0, 0, 8, 3, 28, 52, 1, 2, blue  , off, released
0, 0, 8, 3, 28, 52, 2, 2, blue  , on , released
0, 0, 8, 3, 28, 52, 3, 2, blue  , off, pressed
0, 0, 8, 3, 28, 52, 4, 2, blue  , on , pressed

0, 0, 8, 3, 28, 52, 5, 2, green , off, released
0, 0, 8, 3, 28, 52, 6, 2, green , on , released
0, 0, 8, 3, 28, 52, 7, 2, green , off, pressed
0, 0, 8, 3, 28, 52, 8, 2, green , on , pressed

0, 0, 8, 3, 28, 52, 1, 3, white , off, released
0, 0, 8, 3, 28, 52, 2, 3, white , on , released
0, 0, 8, 3, 28, 52, 3, 3, white , off, pressed
0, 0, 8, 3, 28, 52, 4, 3, white , on , pressed

0, 0, 8, 3, 28, 52, 5, 3, yellow, off, released
0, 0, 8, 3, 28, 52, 6, 3, yellow, on , released
0, 0, 8, 3, 28, 52, 7, 3, yellow, off, pressed
0, 0, 8, 3, 28, 52, 8, 3, yellow, on , pressed

# offset; grid; size; position; taglist
